=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.11.09 21:12:00 =~=~=~=~=~=~=~=~=~=~=~=
12
9	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 61	 output = 15
sensor = 64	 output = 15
sensor = 75	 output = 18
sensor = 83	 output = 20
sensor = 96	 output = 23
sensor = 120	 output = 29
sensor = 110	 output = 27
sensor = 117	 output = 29
sensor = 122	 output = 30
sensor = 121	 output = 30
sensor = 114	 output = 28
sensor = 128	 output = 31
sensor = 114	 output = 28
sensor = 141	 output = 35
sensor = 131	 output = 32
sensor = 120	 output = 29
sensor = 122	 output = 30
sensor = 122	 output = 30
sensor = 129	 output = 32
sensor = 120	 output = 29
sensor = 110	 output = 27
sensor = 114	 output = 28
sensor = 123	 output = 30
sensor = 132	 output = 32
sensor = 138	 output = 34
sensor = 137	 output = 34
sensor = 121	 output = 30
sensor = 124	 output = 30
sensor = 114	 output = 28
sensor = 115	 output = 28
sensor = 109	 output = 27
sensor = 114	 output = 28
sensor = 106	 output = 26
sensor = 109	 output = 27
sensor = 112	 output = 27
sensor = 105	 output = 26
sensor = 99	 output = 24
sensor = 97	 output = 24
sensor = 101	 output = 25
sensor = 98	 output = 24
sensor = 98	 output = 24
sensor = 92	 output = 22
sensor = 89	 output = 22
sensor = 91	 output = 22
sensor = 95	 output = 23
sensor = 91	 output = 22
sensor = 101	 output = 25
sensor = 105	 output = 26
sensor = 96	 output = 23
sensor = 101	 output = 25
sensor = 88	 output = 21
sensor = 83	 output = 20
sensor = 81	 output = 20
sensor = 73	 output = 18
sensor = 84	 output = 20
sensor = 89	 output = 22
sensor = 79	 output = 19
sensor = 71	 output = 17
sensor = 67	 output = 16
sensor = 64	 output = 15
sensor = 61	 output = 15
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 54	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 59	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 56	 output = 13